S/N,Date,Type of Waste,# of Trips,UoM,W. Entrance,W. Exit,W. Net,,,,,
1,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
2,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
3,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
4,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
5,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
6,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
7,14-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
8,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
9,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
10,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
11,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
12,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
13,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
14,15-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
15,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
16,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
17,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
18,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
19,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
20,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
21,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
22,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
23,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
24,16-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
25,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
26,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
27,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
28,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
29,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
30,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
31,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
32,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
33,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
34,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
35,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
36,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
37,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
38,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
39,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
40,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
41,19-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
42,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
43,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
44,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
45,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
46,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
47,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
48,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
49,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
50,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
51,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
52,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
53,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
54,20-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
55,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
56,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
57,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
58,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
59,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
60,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
61,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
62,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
63,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
64,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
65,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
66,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
67,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
68,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
69,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
70,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
71,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
72,21-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
73,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
74,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
75,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
76,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
77,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
78,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
79,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
80,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
81,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
82,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
83,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
84,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
85,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
86,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
87,22-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
88,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
89,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
90,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
91,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
92,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
93,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
94,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
95,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
96,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
97,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
98,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
99,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
100,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
101,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
102,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
103,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
104,23-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
105,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
106,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
107,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
108,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
109,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
110,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
87,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
88,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
89,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
90,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
91,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
92,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
93,24-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
94,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
95,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
96,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
97,24-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
98,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
99,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
100,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
101,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
102,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
103,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
104,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
105,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
106,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
107,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
108,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
109,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
110,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
111,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
112,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
113,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
114,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
115,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
116,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
117,25-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
118,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
119,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
120,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
121,25-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
122,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
123,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
124,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
125,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
126,26-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
127,26-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
128,26-Oct-2024,Oversize,1,Ton,N/A,N/A,26.00,,,,,
129,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
130,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
131,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
132,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
133,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
134,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
135,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
136,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
137,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
138,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
139,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
140,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
141,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
142,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
143,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
144,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
145,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
146,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
147,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
148,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
149,26-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
150,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
151,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
152,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
153,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
154,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
155,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
156,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
157,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
158,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
159,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
160,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
161,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
162,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
163,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
164,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
165,27-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
166,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
167,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
168,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
169,28-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
170,28-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
171,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
172,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
173,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
174,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
175,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
176,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
177,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
178,28-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
179,28-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
180,28-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
181,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
182,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
183,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
184,29-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
185,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
186,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
187,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
188,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
189,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
190,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
191,29-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
192,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
193,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
194,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
195,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
196,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
197,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
198,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
199,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
200,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
201,29-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
202,29-Oct-2024,Sub-base,1,Ton,N/A,N/A,28.00,,,,,
203,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
204,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
205,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
206,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
207,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
208,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
209,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
210,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
211,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
212,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
213,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
214,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
215,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
216,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
217,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
218,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
219,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
220,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
221,30-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
222,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
223,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
224,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
225,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
226,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
227,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
228,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
229,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
230,31-Oct-2024,Sand,1,Load,N/A,N/A,0.00,,,,,
231,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
232,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
233,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
234,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
235,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
236,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
237,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
238,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
239,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
240,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
241,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
242,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
243,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
244,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
245,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
246,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
247,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
248,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
249,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
250,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
251,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
252,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
253,4-Nov-2024,Sand,1,Load,N/A,N/A,39.35,,,,,
254,4-Nov-2024,Sub-base,1,Load,N/A,N/A,38.00,,,,,
255,6-Nov-2024,Sand,41,Ton,N/A,N/A,"1,260.00",,,,,
256,6-Nov-2024,Sub-base,5,Ton,N/A,N/A,216.00,,,,,
257,7-Nov-2024,Sand,17,Ton,N/A,N/A,612.00,,,,,
258,7-Nov-2024,Sub-base,6,Ton,N/A,N/A,216.00,,,,,
259,8-Nov-2024,Sand,18,Ton,N/A,N/A,648.00,,,,,
259,9-Nov-2024,Sand,28,Ton,N/A,N/A,936.00,,,,,
260,10-Nov-2024,Sand,83,Ton,N/A,N/A,"2,695.00",,,,,
261,10-Nov-2024,Sub-base,7,Ton,N/A,N/A,324.00,,,,,
262,11-Nov-2024,Sub-base,2,Ton,N/A,N/A,"1,400.00",,,,,
263,11-Nov-2024,Sand,43,Ton,N/A,N/A,180.00,,,,,
264,12-Nov-2024,Sub-base,12,Ton,N/A,N/A,432.00,,,,,
265,12-Nov-2024,Sand,49,Ton,N/A,N/A,"1,764.00",,,,,
264,13-Nov-2024,Sand,63,Ton,N/A,N/A,"2,142.00",,,,,
265,13-Nov-2024,Sub-base,7,Ton,N/A,N/A,252.00,,,,,
266,14-Nov-2024,Sand,48,Ton,N/A,N/A,"1,548.00",,,,,
267,14-Nov-2024,Sub-base,6,Ton,N/A,N/A,250.00,,,,,
268,15-Nov-2024,Sub-base,3,Ton,N/A,N/A,900.00,,,,,
269,15-Nov-2024,Sand,51,Ton,N/A,N/A,"2,052.00",,,,,
270,16-Nov-2024,Sub-base,25,Ton,N/A,N/A,900.00,,,,,
271,16-Nov-2024,Oversize,1,Ton,N/A,N/A,36.00,,,,,
272,16-Nov-2024,Sand,63,Ton,N/A,N/A,"2,268.00",,,,,
273,17-Nov-2024,Sand,55,Ton,N/A,N/A,"2,052.00",,,,,
274,17-Nov-2024,Sub-base,11,Ton,N/A,N/A,900.00,,,,,
275,17-Nov-2024,Oversize,5,Ton,N/A,N/A,36.00,,,,,
276,18-Nov-2024,Oversize,8,Ton,N/A,N/A,288.00,,,,,
277,18-Nov-2024,Sand,52,Ton,N/A,N/A,"1,728.00",,,,,
278,18-Nov-2024,Sub-base,17,Ton,N/A,N/A,684.00,,,,,
279,19-Nov-2024,Sub-base,14,Ton,N/A,N/A,504.00,,,,,
280,19-Nov-2024,Oversize,2,Ton,N/A,N/A,72.00,,,,,
281,19-Nov-2024,Sand,77,Ton,N/A,N/A,"2,628.00",,,,,
282,20-Nov-2024,Sand,58,Ton,N/A,N/A,"2,088.00",,,,,
283,20-Nov-2024,Sub-base,5,Ton,N/A,N/A,180.00,,,,,
284,20-Nov-2024,Oversize,2,Ton,N/A,N/A,72.00,,,,,
285,21-Nov-2024,Sand,76,Ton,N/A,N/A,"1,512.00",,,,,
286,21-Nov-2024,Sub-base,6,Ton,N/A,N/A,216.00,,,,,
287,21-Nov-2024,Oversize,13,Ton,N/A,N/A,468.00,,,,,
288,22-Nov-2024,Oversize,13,Ton,N/A,N/A,"2,592.00",,,,,
289,22-Nov-2024,Sand,44,Ton,N/A,N/A,"4,680.00",,,,,
290,22-Nov-2024,Sub-base,6,Ton,N/A,N/A,684.00,,,,,
291,23-Nov-2024,Oversize,25,Ton,N/A,N/A,650.00,,,,,
292,24-Nov-2024,Oversize,72,Ton,N/A,N/A,"1,872.00",,,,,
293,25-Nov-2024,Oversize,30,Ton,N/A,N/A,780.00,,,,,
294,26-Nov-2024,Oversize,5,Ton,N/A,N/A,130.00,,,,,
295,30-Nov-2024,Oversize,7,Ton,N/A,N/A,182.00,,,,,
296,23-Nov-2024,Sub-base,12,Ton,N/A,N/A,336.00,,,,,
297,24-Nov-2024,Sub-base,19,Ton,N/A,N/A,532.00,,,,,
298,25-Nov-2024,Sub-base,14,Ton,N/A,N/A,392.00,,,,,
299,26-Nov-2024,Sub-base,8,Ton,N/A,N/A,224.00,,,,,
300,27-Nov-2024,Sub-base,12,Ton,N/A,N/A,336.00,,,,,
301,28-Nov-2024,Sub-base,2,Ton,N/A,N/A,72.00,,,,,
302,29-Nov-2024,Sub-base,6,Ton,N/A,N/A,216.00,,,,,
303,30-Nov-2024,Sub-base,4,Ton,N/A,N/A,144.00,,,,,
304,23-Nov-2024,Sand,133,Ton,N/A,N/A,"3,724.00",,,,,
305,24-Nov-2024,Sand,142,Ton,N/A,N/A,"4,004.00",,,,,
306,25-Nov-2024,Sand,94,Ton,N/A,N/A,"2,632.00",,,,,
307,26-Nov-2024,Sand,86,Ton,N/A,N/A,"2,408.00",,,,,
308,27-Nov-2024,Sand,103,Ton,N/A,N/A,"2,884.00",,,,,
309,28-Nov-2024,Sand,13,Ton,N/A,N/A,369.00,,,,,
310,29-Nov-2024,Sand,44,Ton,N/A,N/A,"1,584.00",,,,,
311,30-Nov-2024,Sand,69,Ton,N/A,N/A,"2,484.00",,,,,
