S/N,Date,Type of Waste,# of Trips,UoM,W. Entrance,W. Exit,W. Net,,,,,
312,28-Nov-2024,Sub-base,2,Ton,N/A,N/A,72.00,,,,,
313,29-Nov-2024,Oversize,5,Ton,N/A,N/A,130.00,,,,,
314,1-Dec-2024,Sand,51,Ton,N/A,N/A,"1,836.00",,,,,
315,1-Dec-2024,Sub-base,9,Ton,N/A,N/A,324.00,,,,,
316,2-Dec-2024,Sub-base,7,Ton,N/A,N/A,252.00,,,,,
317,2-Dec-2024,Sand,61,Ton,N/A,N/A,"2,196.00",,,,,
318,3-Dec-2024,Sand,92,Ton,N/A,N/A,"3,312.00",,,,,
319,3-Dec-2024,Sub-base,7,Ton,N/A,N/A,252.00,,,,,
320,4-Dec-2024,Sand,104,Ton,N/A,N/A,"3,744.00",,,,,
321,4-Dec-2024,Sub-base,3,Ton,N/A,N/A,108.00,,,,,
322,5-Dec-2024,Sand,51,Ton,N/A,N/A,"1,836.00",,,,,
323,5-Dec-2024,Sub-base,2,Ton,N/A,N/A,72.00,,,,,
324,6-Dec-2024,Sand,63,Ton,N/A,N/A,"2,268.00",,,,,
325,6-Dec-2024,Sub-base,3,Ton,N/A,N/A,108.00,,,,,
326,7-Dec-2024,Sand,113,Ton,N/A,N/A,"4,068.00",,,,,
327,7-Dec-2024,Sub-base,4,Ton,N/A,N/A,144.00,,,,,
328,8-Dec-2024,Sand,114,Ton,N/A,N/A,"3,708.00",,,,,
329,8-Dec-2024,Sub-base,3,Ton,N/A,N/A,108.00,,,,,
330,9-Dec-2024,Sand,77,Ton,N/A,N/A,"2,772.00",,,,,
331,9-Dec-2024,Sub-base,8,Ton,N/A,N/A,288.00,,,,,
332,10-Dec-2024,Sand,78,Ton,N/A,N/A,"2,808.00",,,,,
333,10-Dec-2024,Sub-base,4,Ton,N/A,N/A,144.00,,,,,
332,11-Dec-2024,Sand,66,Ton,N/A,N/A,"2,376.00",,,,,
333,12-Dec-2024,Sand,26,Ton,N/A,N/A,792.00,,,,,
334,13-Dec-2024,Sand,68,Ton,N/A,N/A,"2,448.00",,,,,
333,13-Dec-2024,Sub-base,2,Ton,N/A,N/A,72.00,,,,,
334,14-Dec-2024,Sub-base,8,Ton,N/A,N/A,288.00,,,,,
335,14-Dec-2024,Sand,144,Ton,N/A,N/A,"1,944.00",,,,,
334,14-Dec-2024,Oversize,1,Ton,N/A,N/A,36.00,,,,,
335,15-Dec-2024,Sub-base,5,Ton,N/A,N/A,180.00,,,,,
336,15-Dec-2024,Sand,122,Ton,N/A,N/A,"4,032.00",,,,,
335,16-Dec-2024,Sub-base,4,Ton,N/A,N/A,144.00,,,,,
336,16-Dec-2024,Sand,63,Ton,N/A,N/A,"1,944.00",,,,,
337,16-Dec-2024,Oversize,1,Ton,N/A,N/A,36.00,,,,,
336,17-Dec-2024,Sub-base,2,Ton,N/A,N/A,72.00,,,,,
337,17-Dec-2024,Sand,53,Ton,N/A,N/A,"1,728.00",,,,,
338,18-Dec-2024,Sub-base,5,Ton,N/A,N/A,180.00,,,,,
337,18-Dec-2024,Sand,86,Ton,N/A,N/A,"2,595.00",,,,,
338,19-Dec-2024,Sub-base,4,Ton,N/A,N/A,180.00,,,,,
339,19-Dec-2024,Sand,33,Ton,N/A,N/A,"2,595.00",,,,,
338,20-Dec-2024,Sub-base,6,Ton,N/A,N/A,216.00,,,,,
339,20-Dec-2024,Sand,64,Ton,N/A,N/A,"2,304.00",,,,,
340,21-Dec-2024,Sub-base,23,Ton,N/A,N/A,820.00,,,,,
339,21-Dec-2024,Sand,120,Ton,N/A,N/A,"3,816.00",,,,,
341,22-Dec-2024,Sub-base,46,Ton,N/A,N/A,"1,656.00",,,,,
340,22-Dec-2024,Sand,95,Ton,N/A,N/A,"3,024.00",,,,,
342,22-Dec-2024,Oversize,7,Ton,N/A,N/A,288.00,,,,,
341,23-Dec-2024,Sub-base,55,Ton,N/A,N/A,"1,696.00",,,,,
343,23-Dec-2024,Sand,127,Ton,N/A,N/A,"4,284.00",,,,,
342,24-Dec-2024,Sub-base,24,Ton,N/A,N/A,756.00,,,,,
344,24-Dec-2024,Sand,72,Ton,N/A,N/A,"2,412.00",,,,,
343,24-Dec-2024,Oversize,25,Ton,N/A,N/A,900.00,,,,,
345,24-Dec-2024,A1A,1,Ton,N/A,N/A,40.00,,,,,
344,24-Dec-2024,Cleaning Powder,2,Ton,N/A,N/A,80.00,,,,,
346,25-Dec-2024,Sub-base,19,Ton,N/A,N/A,540.00,,,,,
345,25-Dec-2024,Sand,105,Ton,N/A,N/A,"3,096.00",,,,,
347,25-Dec-2024,Oversize,6,Ton,N/A,N/A,216.00,,,,,
346,26-Dec-2024,Sand,42,Ton,N/A,N/A,"1,020.00",,,,,
348,26-Dec-2024,Sub-base,12,Ton,N/A,N/A,270.00,,,,,
347,27-Dec-2024,Sand,46,Ton,N/A,N/A,"1,840.00",,,,,
349,27-Dec-2024,Sub-base,3,Ton,N/A,N/A,120.00,,,,,
350,27-Dec-2024,Oversize,4,Ton,N/A,N/A,160.00,,,,,
351,27-Dec-2024,A1A,2,Ton,N/A,N/A,80.00,,,,,
352,28-Dec-2024,Sand,97,Ton,N/A,N/A,"2,100.00",,,,,
353,28-Dec-2024,Oversize,2,Ton,N/A,N/A,46.00,,,,,
354,28-Dec-2024,A1A,3,Ton,N/A,N/A,120.00,,,,,
355,28-Dec-2024,Sub-base,16,Ton,N/A,N/A,384.00,,,,,
356,28-Dec-2024,Cleaning Powder,15,Ton,N/A,N/A,600.00,,,,,
357,29-Dec-2024,Sub-base,9,Ton,N/A,N/A,207.00,,,,,
358,29-Dec-2024,Sand,57,Ton,N/A,N/A,"1,075.00",,,,,
359,29-Dec-2024,Oversize,8,Ton,N/A,N/A,190.00,,,,,
360,29-Dec-2024,Cleaning Powder,12,Ton,N/A,N/A,480.00,,,,,
361,29-Dec-2024,A1A,13,Ton,N/A,N/A,520.00,,,,,
360,30-Dec-2024,Sub-base,2,Ton,N/A,N/A,264.00,,,,,
361,30-Dec-2024,Sand,91,Ton,N/A,N/A,"1,800.00",,,,,
362,30-Dec-2024,A1A,5,Ton,N/A,N/A,200.00,,,,,
363,30-Dec-2024,Cleaning Powder,8,Ton,N/A,N/A,320.00,,,,,
364,30-Dec-2024,Oversize,4,Ton,N/A,N/A,253.00,,,,,
365,31-Dec-2024,Cleaning Powder,17,Ton,N/A,N/A,468.00,,,,,
366,31-Dec-2024,Sand,48,Ton,N/A,N/A,"1,690.00",,,,,
367,1-Jan-2025,Sand,68,Ton,N/A,N/A,"1,860.00",,,,,
368,1-Jan-2025,Sub-base,19,Ton,N/A,N/A,570.00,,,,,
369,2-Jan-2025,Sub-base,23,Ton,N/A,N/A,125.00,,,,,
370,2-Jan-2025,Sand,28,Ton,N/A,N/A,650.00,,,,,
371,3-Jan-2025,Sand,31,,,,,,,,,
372,3-Jan-2025,Sub-base,6,,,,,,,,,
373,4-Jan-2025,Sub-base,33,Ton,N/A,N/A,50.00,,,,,
374,4-Jan-2025,Sand,61,Ton,N/A,N/A,"1,125.00",,,,,
375,4-Jan-2025,Oversize,-,Ton,N/A,N/A,250.00,,,,,
376,5-Jan-2025,Sub-base,24,Ton,N/A,N/A,50.00,,,,,
377,5-Jan-2025,Sand,45,Ton,N/A,N/A,"1,125.00",,,,,
378,5-Jan-2025,Oversize,-,Ton,N/A,N/A,250.00,,,,,
379,6-Jan-2025,Sand,5,Ton,N/A,N/A,75.00,,,,,
380,6-Jan-2025,Sub-base,3,Ton,N/A,,,,,,,
380,7-Jan-2025,Sand,36,Ton,N/A,N/A,900.00,,,,,
381,7-Jan-2025,Sub-base,18,Ton,N/A,N/A,250.00,,,,,
382,7-Jan-2025,Oversize,-,Ton,N/A,N/A,25.00,,,,,
383,8-Jan-2025,Sand,27,Ton,N/A,N/A,650.00,,,,,
384,8-Jan-2025,Sub-base,15,Ton,N/A,N/A,125.00,,,,,
385,9-Jan-2025,Sand,10,Ton,N/A,N/A,225.00,,,,,
386,9-Jan-2025,Sub-base,15,Ton,N/A,N/A,100.00,,,,,
387,11-Jan-2025,Sand,43,Ton,N/A,N/A,"1,000.00",,,,,
388,11-Jan-2025,Sub-base,10,Ton,N/A,N/A,125.00,,,,,
389,11-Jan-2025,Oversize,-,Ton,N/A,N/A,100.00,,,,,
390,12-Jan-2025,Sand,44,Ton,N/A,N/A,"1,100.00",,,,,
391,12-Jan-2025,Sub-base,3,Ton,N/A,N/A,150.00,,,,,
392,13-Jan-2025,Sand,43,Ton,N/A,N/A,"1,050.00",,,,,
393,13-Jan-2025,Sub-base,18,Ton,N/A,N/A,100.00,,,,,
394,14-Jan-2025,Sand,42,Ton,N/A,N/A,"1,000.00",,,,,
395,14-Jan-2025,Sub-base,13,Ton,N/A,N/A,100.00,,,,,
396,21-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
397,21-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
398,23-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
399,23-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
400,24-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
401,24-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
402,25-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
403,25-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
404,26-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
405,26-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,Filter ,oversize
406,27-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
407,27-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
408,27-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
409,30-Jan-2025,Sub-base,1,Ton,N/A,N/A,36.00,,,,,
410,25-Feb-2025,sand,2,Ton,N/A,N/A,46.30,,,,,
411,26-Feb-2025,sub-grade,2,Ton,N/A,N/A,121.00,,,,,
412,26-Feb-2025,Sand,9,Ton,N/A,N/A,242.74,,,,,
413,27-Feb-2025,sand,4,Ton,N/A,N/A,122.94,,,,,
414,27-Feb-2025,sub-base,2,Ton,N/A,N/A,57.00,,,,,
415,27-Feb-2025,Sub-grade,1,Ton,N/A,N/A,56.56,,,,,
416,28-Feb-2025,sand,4,Ton,N/A,N/A,116.74,,,,,
417,28-Feb-2025,sub-base,1,Ton,N/A,N/A,88.00,,,,,
418,28-Feb-2025,"3/4""",1,Ton,N/A,N/A,49.00,,,,,
419,28-Feb-2025,Powder,2,Ton,N/A,N/A,97.04,,,,,
420,28-Feb-2025,sub-grade,8,Ton,N/A,N/A,422.02,,,,,
421,1-Mar-2025,Powder,-,Ton,N/A,N/A,47.98,,,,,
422,1-Mar-2025,Sand,-,Ton,N/A,N/A,79.68,,,,,
423,2-Mar-2025,Sub-base,-,Ton,N/A,N/A,97.38,,,,,
424,3-Mar-2025,Sub-base,3,Ton,N/A,N/A,89.73,,,,,
425,3-Mar-2025,Sand,1,Ton,N/A,N/A,29.60,,,,,
426,3-Mar-2025,"1/2""",1,Ton,N/A,N/A,49.86,,,,,
427,4-Mar-2025,"3/4""",2,Ton,N/A,N/A,90.10,,,,,
428,4-Mar-2025,Sand,10,Ton,N/A,N/A,232.01,,,,,
429,4-Mar-2025,Sub-base,1,Ton,N/A,N/A,30.00,,,,,
430,5-Mar-2025,"3/4""",2,Ton,N/A,N/A,80.74,,,,,
431,5-Mar-2025,Powder,1,Ton,N/A,N/A,30.00,,,,,
432,5-Mar-2025,Oversize,1,Ton,N/A,N/A,21.74,,,,,
433,5-Mar-2025,Sand,2,Ton,N/A,N/A,54.90,,,,,
434,5-Mar-2025,Sub-base,1,Ton,N/A,N/A,31.00,,,,,
435,6-Mar-2025,"1/2""",1,Ton,N/A,N/A,44.96,,,,,
436,6-Mar-2025,Sub-base,1,Ton,N/A,N/A,27.20,,,,,
437,7-Mar-2025,Powder,1,Ton,N/A,N/A,46.06,,,,,
438,7-Mar-2025,Sand,1,Ton,N/A,N/A,43.50,,,,,
439,8-Mar-2025,Powder,1,Ton,N/A,N/A,30.20,,,,,
440,8-Mar-2025,Sand,8,Ton,N/A,N/A,314.26,,,,,
441,8-Mar-2025,Sub-base,1,Ton,N/A,N/A,31.30,,,,,
442,9-Mar-2025,"Zero-3/16""",2,Ton,N/A,N/A,98.66,,,,,
443,9-Mar-2025,Sand,6,Ton,N/A,N/A,216.84,,,,,
444,9-Mar-2025,sub-base,1,Ton,N/A,N/A,30.62,,,,,
445,10-Mar-2025,"Zero-3/16""",1,Ton,N/A,N/A,49.16,,,,,
446,10-Mar-2025,"3/4""",1,Ton,N/A,N/A,44.00,,,,,
447,10-Mar-2025,Oversize,1,Ton,N/A,N/A,54.26,,,,,
448,10-Mar-2025,Powder,2,Ton,N/A,N/A,61.21,,,,,
449,10-Mar-2025,Sand,3,Ton,N/A,N/A,105.74,,,,,
450,11-Mar-2025,Sand,1,Ton,N/A,N/A,29.20,,,,,
451,11-Mar-2025,"1/2""",1,Ton,N/A,N/A,51.82,,,,,
452,12-Mar-2025,Powder,4,Ton,N/A,N/A,123.68,,,,,
453,12-Mar-2025,Sand,1,Ton,N/A,N/A,24.20,,,,,
454,13-Mar-2025,Sand,2,Ton,N/A,N/A,54.16,,,,,
455,13-Mar-2025,"3/4""",2,Ton,N/A,N/A,85.08,,,,,
456,13-Mar-2025,Powder,3,Ton,N/A,N/A,84.80,,,,,
457,15-Mar-2025,Powder,3,Ton,N/A,N/A,95.40,,,,,
458,15-Mar-2025,sub-base,5,Ton,N/A,N/A,176.22,,,,,
459,15-Mar-2025,Sand,4,Ton,N/A,N/A,134.96,,,,,
460,15-Mar-2025,A1A,10,Ton,N/A,N/A,321.78,,,,,
461,14-Mar-2025,"1/2""",1,Ton,N/A,N/A,49.56,,,,,
462,16-Mar-2025,Sand,2,Ton,N/A,N/A,66.94,,,,,
463,16-Mar-2025,sub-base,7,Ton,N/A,N/A,212.92,,,,,
464,16-Mar-2025,A1A,11,Ton,N/A,N/A,370.84,,,,,
465,17-Mar-2025,Sand,3,Ton,N/A,N/A,108.20,,,,,
466,17-Mar-2025,Powder,5,Ton,N/A,N/A,211.04,,,,,
467,17-Mar-2025,Sub-base,2,Ton,N/A,N/A,58.76,,,,,
468,17-Mar-2025,A1A,8,Ton,N/A,N/A,262.64,,,,,
469,18-Mar-2025,sand,2,Ton,N/A,N/A,51.80,,,,,
470,18-Mar-2025,Powder,2,Ton,N/A,N/A,88.66,,,,,
471,18-Mar-2025,A1A,3,Ton,N/A,N/A,102.78,,,,,
472,19-Mar-2025,Sand,3,Ton,N/A,N/A,84.64,,,,,
473,19-Mar-2025,Powder,3,Ton,N/A,N/A,119.16,,,,,
474,19-Mar-2025,Sub-base,4,Ton,N/A,N/A,139.50,,,,,
475,20-Mar-2025,Oversize,1,Ton,N/A,N/A,40.22,,,,,
476,20-Mar-2025,Powder,3,Ton,N/A,N/A,142.64,,,,,
477,20-Mar-2025,Sand,1,Ton,N/A,N/A,29.52,,,,,
478,23-Mar-2025,Oversize,29,Ton,N/A,N/A,"1,031.96",,,,,
479,23-Mar-2025,Sub-base,3,Ton,N/A,N/A,98.28,,,,,
480,23-Mar-2025,Sand,4,Ton,N/A,N/A,115.92,,,,,
481,24-Mar-2025,Sand,4,Ton,N/A,N/A,138.20,,,,,
482,25-Mar-2025,Sand,6,Ton,N/A,N/A,173.20,,,,,
483,26-Mar-2025,Sand,12,Ton,N/A,N/A,302.02,,,,,
484,27-Mar-2025,Sand,7,Ton,N/A,N/A,184.16,,,,,
485,27-Mar-2025,Sub-base,2,Ton,N/A,N/A,63.50,,,,,
486,3-Apr-2025,sand,1,Ton,N/A,N/A,24.20,,,,,
487,3-Apr-2025,Sub-base,1,Ton,N/A,N/A,36.14,,,,,
488,5-Apr-2025,Sand,1,Ton,N/A,N/A,39.04,,,,,
489,5-Apr-2025,Sub-base,3,Ton,N/A,N/A,124.34,,,,,
490,6-Apr-2025,Sand,9,Ton,N/A,N/A,268.78,,,,,
491,6-Apr-2025,Sub-base,2,Ton,N/A,N/A,54.40,,,,,
492,6-Apr-2025,Aggregate,1,Ton,N/A,N/A,50.56,,,,,
493,7-Apr-2025,Sand,12,Ton,N/A,N/A,308.46,,,,,
494,7-Apr-2025,Sub-base,1,Ton,N/A,N/A,28.20,,,,,
495,8-Apr-2025,Sand,12,Ton,N/A,N/A,343.16,,,,,
496,8-Apr-2025,Sub-base,3,Ton,N/A,N/A,95.60,,,,,
497,8-Apr-2025,Oversize,1,Ton,N/A,N/A,34.72,,,,,
498,9-Apr-2025,Sand,11,Ton,N/A,N/A,297.60,,,,,
499,9-Apr-2025,Oversize,7,Ton,N/A,N/A,231.10,,,,,
500,10-Apr-2025,Sand,4,Ton,N/A,N/A,127.20,,,,,
501,10-Apr-2025,Oversize,4,Ton,N/A,N/A,135.20,,,,,
502,12-Apr-2025,Sand,3,Ton,N/A,N/A,101.04,,,,,
503,12-Apr-2025,Oversize,20,Ton,N/A,N/A,604.48,,,,,
504,13-Apr-2025,Sand,3,Ton,N/A,N/A,105.60,,,,,
505,13-Apr-2025,Sub-base,2,Ton,N/A,N/A,55.90,,,,,
506,13-Apr-2025,Oversize,38,Ton,N/A,N/A,"1,371.00",,,,,
507,14-Apr-2025,Sand,3,Ton,N/A,N/A,132.46,,,,,
508,14-Apr-2025,Sub-base,1,Ton,N/A,N/A,27.60,,,,,
509,14-Apr-2025,Oversize,41,Ton,N/A,N/A,"1,468.88",,,,,
510,15-Apr-2025,Sand,7,Ton,N/A,N/A,209.76,,,,,
511,15-Apr-2025,Sub-base,4,Ton,N/A,N/A,113.74,,,,,
512,15-Apr-2025,Oversize,1,Ton,N/A,N/A,32.86,,,,,
513,16-Apr-2025,Sand,5,Ton,N/A,N/A,140.00,,,,,
514,16-Apr-2025,Sub-base,2,Ton,N/A,N/A,61.46,,,,,
515,16-Apr-2025,Oversize,5,Ton,N/A,N/A,166.40,,,,,
516,17-Apr-2025,Sand,1,Ton,N/A,N/A,26.30,,,,,
517,17-Apr-2025,Sub-base,1,Ton,N/A,N/A,27.50,,,,,
518,17-Apr-2025,Oversize,12,Ton,N/A,N/A,387.72,,,,,
519,18-Apr-2025,Sub-base,4,Ton,N/A,N/A,109.90,,,,,
520,18-Apr-2025,Oversize,4,Ton,N/A,N/A,136.42,,,,,
521,19-Apr-2025,Sub-base,1,Ton,N/A,N/A,27.50,,,,,
522,19-Apr-2025,Oversize,7,Ton,N/A,N/A,223.44,,,,,
523,20-Apr-2025,Sand,1,Ton,N/A,N/A,25.48,,,,,
524,20-Apr-2025,Oversize,23,Ton,N/A,N/A,757.86,,,,,
525,21-Apr-2025,Sand,23,Ton,N/A,N/A,508.44,,,,,
526,21-Apr-2025,Sub-base,4,Ton,N/A,N/A,104.62,,,,,
527,21-Apr-2025,Oversize,25,Ton,N/A,N/A,767.24,,,,,
528,22-Apr-2025,Sand,28,Ton,N/A,N/A,672.96,,,,,
529,22-Apr-2025,Sub-base,8,Ton,N/A,N/A,206.88,,,,,
530,22-Apr-2025,Oversize,9,Ton,N/A,N/A,308.59,,,,,
531,23-Apr-2025,Sand,33,Ton,N/A,N/A,779.35,,,,,
532,23-Apr-2025,Sub-base,3,Ton,N/A,N/A,81.08,,,,,
533,23-Apr-2025,Oversize,10,Ton,N/A,N/A,350.80,,,,,
534,23-Apr-2025,Aggregate,1,Ton,N/A,N/A,24.75,,,,,
535,24-Apr-2025,Sand,21,Ton,N/A,N/A,518.47,,,,,
536,24-Apr-2025,Sub-base,9,Ton,N/A,N/A,229.26,,,,,
537,24-Apr-2025,Oversize,5,Ton,N/A,N/A,184.42,,,,,
538,25-Apr-2025,sub-base,8,Ton,N/A,N/A,191.84,,,,,
539,26-Apr-2025,Sand,15,Ton,N/A,N/A,353.17,,,,,
540,26-Apr-2025,Oversize,5,Ton,N/A,N/A,157.28,,,,,
541,26-Apr-2025,Aggregate,1,Ton,N/A,N/A,31.45,,,,,
542,27-Apr-2025,Sand,28,Ton,N/A,N/A,642.79,,,,,
543,27-Apr-2025,Oversize,7,Ton,N/A,N/A,251.82,,,,,
544,27-Apr-2025,sub-base,5,Ton,N/A,N/A,122.84,,,,,
545,28-Apr-2025,Sand,28,Ton,N/A,N/A,629.80,,,,,
546,28-Apr-2025,Oversize,6,Ton,N/A,N/A,199.72,,,,,
547,28-Apr-2025,sub-base,8,Ton,N/A,N/A,289.00,,,,,
548,29-Apr-2025,Sand,35,Ton,N/A,N/A,813.42,,,,,
549,29-Apr-2025,Oversize,7,Ton,N/A,N/A,224.18,,,,,
550,29-Apr-2025,sub-base,28,Ton,N/A,N/A,"1,045.72",,,,,
551,30-Apr-2025,Sand,35,Ton,N/A,N/A,799.21,,,,,
552,30-Apr-2025,Oversize,5,Ton,N/A,N/A,171.74,,,,,
553,30-Apr-2025,sub-base,28,Ton,N/A,N/A,"1,013.60",,,,,
554,1-May-2025,Sand,11,Ton,N/A,N/A,258.72,,,,,
555,1-May-2025,Oversize,9,Ton,N/A,N/A,277.48,,,,,
556,1-May-2025,sub-base,21,Ton,N/A,N/A,769.14,,,,,
557,2-May-2025,Sand,15,Ton,N/A,N/A,339.24,,,,,
558,3-May-2025,Sand,44,Ton,N/A,N/A,996.04,,,,,
559,3-May-2025,Oversize,23,Ton,N/A,N/A,696.84,,,,,
560,3-May-2025,sub-base,4,Ton,N/A,N/A,111.40,,,,,
561,4-May-2025,Oversize,14,Ton,N/A,N/A,484.62,,,,,
562,4-May-2025,sub-base,11,Ton,N/A,N/A,279.29,,,,,
563,4-May-2025,Sand,28,Ton,N/A,N/A,621.18,,,,,
564,5-May-2025,Oversize,11,Ton,N/A,N/A,388.48,,,,,
565,5-May-2025,Sand,31,Ton,N/A,N/A,694.97,,,,,
566,5-May-2025,sub-base,3,Ton,N/A,N/A,85.50,,,,,
567,6-May-2025,Oversize,16,Ton,N/A,N/A,560.02,,,,,
568,6-May-2025,Sand,29,Ton,N/A,N/A,617.06,,,,,
569,6-May-2025,sub-base,19,Ton,N/A,N/A,572.90,,,,,
570,7-May-2025,Oversize,15,Ton,N/A,N/A,468.94,,,,,
571,7-May-2025,Sand,29,Ton,N/A,N/A,626.32,,,,,
572,7-May-2025,sub-base,3,Ton,N/A,N/A,88.40,,,,,
573,8-May-2025,Oversize,16,Ton,N/A,N/A,348.73,,,,,
574,8-May-2025,Sand,17,Ton,N/A,N/A,382.48,,,,,
575,8-May-2025,sub-base,1,Ton,N/A,N/A,26.30,,,,,
576,10-May-2025,Oversize,37,Ton,N/A,N/A,"1,314.94",,,,,
577,10-May-2025,Sand,2,Ton,N/A,N/A,44.52,,,,,
578,10-May-2025,sub-base,13,Ton,N/A,N/A,355.56,,,,,
579,11-May-2025,sub-base,22,Ton,N/A,N/A,683.86,,,,,
580,11-May-2025,Sand,16,Ton,N/A,N/A,345.24,,,,,
581,12-May-2025,sub-base,8,Ton,N/A,N/A,276.90,,,,,
582,12-May-2025,Sand,17,Ton,N/A,N/A,364.62,,,,,
583,13-May-2025,sub-base,13,Ton,N/A,N/A,407.30,,,,,
584,13-May-2025,Sand,17,Ton,N/A,N/A,364.18,,,,,
585,14-May-2025,sub-base,16,Ton,N/A,N/A,515.38,,,,,
586,14-May-2025,Sand,17,Ton,N/A,N/A,393.88,,,,,
587,15-May-2025,sub-base,9,Ton,N/A,N/A,295.46,,,,,
588,15-May-2025,Sand,11,Ton,N/A,N/A,255.22,,,,,
589,17-May-2025,sub-base,32,Ton,N/A,N/A,961.46,,,,,
590,17-May-2025,Sand,22,Ton,N/A,N/A,525.28,,,,,
591,18-May-2025,sub-base,14,Ton,N/A,N/A,367.54,,,,,
592,18-May-2025,Sand,42,Ton,N/A,N/A,965.00,,,,,
593,19-May-2025,sub-base,16,Ton,N/A,N/A,416.50,,,,,
594,19-May-2025,Sand,34,Ton,N/A,N/A,753.13,,,,,
595,19-May-2025,Powder,1,Ton,N/A,N/A,27.20,,,,,
596,20-May-2025,sub-base,21,Ton,N/A,N/A,677.72,,,,,
597,20-May-2025,Sand,44,Ton,N/A,N/A,987.82,,,,,
598,21-May-2025,"3/4""",1,Ton,N/A,N/A,11.38,,,,,
599,21-May-2025,sub-base,20,Ton,N/A,N/A,636.41,,,,,
600,21-May-2025,Sand,27,Ton,N/A,N/A,616.82,,,,,
601,22-May-2025,"3/8""",1,Ton,N/A,N/A,30.11,,,,,
602,22-May-2025,sub-base,11,Ton,N/A,N/A,332.74,,,,,
603,22-May-2025,Sand,5,Ton,N/A,N/A,119.96,,,,,
604,23-May-2025,"3/4""",1,Ton,N/A,N/A,23.08,,,,,
605,23-May-2025,sub-base,1,Ton,N/A,N/A,28.10,,,,,
606,23-May-2025,Sand,8,Ton,N/A,N/A,174.72,,,,,
