S/N,Date,Type of Waste,# of Trips,UoM,W. Entrance,W. Exit,W. Net,,,,,
607,23-May-2025,Powder,4,Ton,N/A,N/A,108.35,,,,,
608,24-May-2025,"3/4""",1,Ton,N/A,N/A,18.62,,,,,
609,24-May-2025,sub-base,55,Ton,N/A,N/A,"1,755.36",,,,,
610,24-May-2025,Sand,27,Ton,N/A,N/A,625.74,,,,,
611,25-May-2025,"3/4""",1,Ton,N/A,N/A,29.24,,,,,
612,25-May-2025,sub-base,34,Ton,N/A,N/A,"1,146.08",,,,,
613,25-May-2025,Sand,26,Ton,N/A,N/A,599.96,,,,,
614,26-May-2025,"3/4""",1,Ton,N/A,N/A,7.72,,,,,
615,26-May-2025,sub-base,36,Ton,N/A,N/A,"1,178.53",,,,,
616,26-May-2025,Sand,25,Ton,N/A,N/A,570.04,,,,,
617,27-May-2025,sub-base,34,Ton,N/A,N/A,"1,075.56",,,,,
618,27-May-2025,Sand,23,Ton,N/A,N/A,533.01,,,,,
619,28-May-2025,"3/4""",1,Ton,N/A,N/A,38.50,,,,,
620,28-May-2025,sub-base,33,Ton,N/A,N/A,"1,013.05",,,,,
621,28-May-2025,Sand,42,Ton,N/A,N/A,993.98,,,,,
622,28-May-2025,Powder,5,Ton,N/A,N/A,195.79,,,,,
623,29-May-2025,sub-base,28,Ton,N/A,N/A,830.18,,,,,
624,29-May-2025,Sand,16,Ton,N/A,N/A,391.23,,,,,
625,29-May-2025,Powder,4,Ton,N/A,N/A,172.40,,,,,
626,30-May-2025,"3/4""",2,Ton,N/A,N/A,48.67,,,,,
627,30-May-2025,sub-base,2,Ton,N/A,N/A,58.86,,,,,
628,30-May-2025,Sand,6,Ton,N/A,N/A,143.21,,,,,
629,31-May-2025,"3/4""",3,Ton,N/A,N/A,74.26,,,,,
630,31-May-2025,sub-base,51,Ton,N/A,N/A,"1,621.64",,,,,
631,31-May-2025,Sand,21,Ton,N/A,N/A,494.26,,,,,
632,31-May-2025,Powder,4,Ton,N/A,N/A,169.90,,,,,
633,1-Jun-2025,Oversize,22,Ton,N/A,N/A,773.92,,,,,
634,1-Jun-2025,Powder,2,Ton,N/A,N/A,85.10,,,,,
635,1-Jun-2025,Sand,16,Ton,N/A,N/A,387.01,,,,,
636,1-Jun-2025,sub-base,5,Ton,N/A,N/A,135.90,,,,,
637,1-Jun-2025,"3/4""",2,Ton,N/A,N/A,47.22,,,,,
638,2-Jun-2025,Oversize,4,Ton,N/A,N/A,146.60,,,,,
639,2-Jun-2025,"3/4""",2,Ton,N/A,N/A,49.55,,,,,
640,2-Jun-2025,Sand,40,Ton,N/A,N/A,903.78,,,,,
641,2-Jun-2025,sub-base,9,Ton,N/A,N/A,212.99,,,,,
642,3-Jun-2025,Oversize,14,Ton,N/A,N/A,481.60,,,,,
643,3-Jun-2025,"3/4""",1,Ton,N/A,N/A,14.10,,,,,
644,3-Jun-2025,Sand,27,Ton,N/A,N/A,625.93,,,,,
645,3-Jun-2025,sub-base,9,Ton,N/A,N/A,256.70,,,,,
646,4-Jun-2025,Oversize,18,Ton,N/A,N/A,622.04,,,,,
647,4-Jun-2025,Sand,42,Ton,N/A,N/A,931.97,,,,,
648,4-Jun-2025,sub-base,19,Ton,N/A,N/A,531.85,,,,,
649,5-Jun-2025,sand,3,Ton,N/A,N/A,66.70,,,,,
650,10-Jun-2025,Powder,1,Ton,N/A,N/A,42.10,,,,,
651,10-Jun-2025,Sand,14,Ton,N/A,N/A,318.45,,,,,
652,10-Jun-2025,sub-base,21,Ton,N/A,N/A,545.85,,,,,
653,10-Jun-2025,"3/4""",1,Ton,N/A,N/A,31.45,,,,,
654,10-Jun-2025,"3/8""",1,Ton,N/A,N/A,33.16,,,,,
655,10-Jun-2025,Oversize,18,Ton,N/A,N/A,612.06,,,,,
656,11-Jun-2025,"1/2""",1,Ton,N/A,N/A,33.98,,,,,
657,11-Jun-2025,0-5mm,5,Ton,N/A,N/A,218.62,,,,,
658,11-Jun-2025,Oversize,19,Ton,N/A,N/A,673.74,,,,,
659,11-Jun-2025,Sand,27,Ton,N/A,N/A,601.81,,,,,
660,11-Jun-2025,sub-base,24,Ton,N/A,N/A,614.71,,,,,
661,12-Jun-2025,"3/4""",6,Ton,N/A,N/A,200.52,,,,,
662,12-Jun-2025,"3/8""",5,Ton,N/A,N/A,158.20,,,,,
663,12-Jun-2025,sub-base,5,Ton,N/A,N/A,138.26,,,,,
664,12-Jun-2025,0-5mm,2,Ton,N/A,N/A,97.80,,,,,
665,12-Jun-2025,Sand,22,Ton,N/A,N/A,484.47,,,,,
666,13-Jun-2025,Powder,3,Ton,N/A,N/A,133.10,,,,,
667,13-Jun-2025,Sand,2,Ton,N/A,N/A,53.52,,,,,
668,14-Jun-2025,"3/4""",24,Ton,N/A,N/A,673.40,,,,,
669,14-Jun-2025,"3/8""",5,Ton,N/A,N/A,156.62,,,,,
670,14-Jun-2025,sub-base,13,Ton,N/A,N/A,412.39,,,,,
671,14-Jun-2025,0-5mm,9,Ton,N/A,N/A,460.13,,,,,
672,14-Jun-2025,Sand,26,Ton,N/A,N/A,589.33,,,,,
673,14-Jun-2025,Oversize,21,Ton,N/A,N/A,732.96,,,,,
674,15-Jun-2025,"3/4""",24,Ton,N/A,N/A,684.26,,,,,
675,15-Jun-2025,"3/8""",6,Ton,N/A,N/A,177.58,,,,,
676,15-Jun-2025,sub-base,32,Ton,N/A,N/A,"1,104.18",,,,,
677,15-Jun-2025,Sand,30,Ton,N/A,N/A,670.20,,,,,
678,15-Jun-2025,Oversize,9,Ton,N/A,N/A,317.94,,,,,
679,15-Jun-2025,Powder,7,Ton,N/A,N/A,385.88,,,,,
680,15-Jun-2025,0-5mm,8,Ton,N/A,N/A,406.91,,,,,
681,16-Jun-2025,"3/4""",6,Ton,N/A,N/A,180.46,,,,,
682,16-Jun-2025,"3/8""",4,Ton,N/A,N/A,125.46,,,,,
683,16-Jun-2025,sub-base,20,Ton,N/A,N/A,764.98,,,,,
684,16-Jun-2025,Sand,29,Ton,N/A,N/A,664.71,,,,,
685,16-Jun-2025,Oversize,11,Ton,N/A,N/A,392.92,,,,,
686,16-Jun-2025,Powder,5,Ton,N/A,N/A,273.01,,,,,
687,16-Jun-2025,0-5mm,7,Ton,N/A,N/A,373.84,,,,,
688,17-Jun-2025,"3/4""",9,Ton,N/A,N/A,276.17,,,,,
689,17-Jun-2025,"3/8""",3,Ton,N/A,N/A,94.70,,,,,
690,17-Jun-2025,Powder,6,Ton,N/A,N/A,329.40,,,,,
691,17-Jun-2025,Oversize,1,Ton,N/A,N/A,26.98,,,,,
692,17-Jun-2025,Sand,23,Ton,N/A,N/A,548.13,,,,,
693,17-Jun-2025,sub-base,44,Ton,N/A,N/A,"1,586.44",,,,,
694,17-Jun-2025,0-5mm,3,Ton,N/A,N/A,158.42,,,,,
695,18-Jun-2025,"1/2""",3,Ton,N/A,N/A,95.74,,,,,
696,18-Jun-2025,"3/4""",4,Ton,N/A,N/A,98.26,,,,,
697,18-Jun-2025,"3/8""",2,Ton,N/A,N/A,80.52,,,,,
698,18-Jun-2025,Powder,4,Ton,N/A,N/A,221.20,,,,,
699,18-Jun-2025,Oversize,6,Ton,N/A,N/A,188.50,,,,,
700,18-Jun-2025,Sand,30,Ton,N/A,N/A,694.85,,,,,
701,18-Jun-2025,sub-base,27,Ton,N/A,N/A,830.46,,,,,
702,18-Jun-2025,0-5mm,6,Ton,N/A,N/A,308.20,,,,,
703,19-Jun-2025,"1/2""",1,Ton,N/A,N/A,24.56,,,,,
704,19-Jun-2025,"3/4""",5,Ton,N/A,N/A,76.02,,,,,
705,19-Jun-2025,"3/8""",2,Ton,N/A,N/A,55.94,,,,,
706,19-Jun-2025,Powder,4,Ton,N/A,N/A,215.40,,,,,
707,19-Jun-2025,Oversize,4,Ton,N/A,N/A,127.78,,,,,
708,19-Jun-2025,Sand,13,Ton,N/A,N/A,297.73,,,,,
709,19-Jun-2025,sub-base,23,Ton,N/A,N/A,709.38,,,,,
710,19-Jun-2025,0-5mm,4,Ton,N/A,N/A,210.48,,,,,
711,20-Jun-2025,Sand,2,Ton,N/A,N/A,55.68,,,,,
712,20-Jun-2025,sub-base,1,Ton,N/A,N/A,31.86,,,,,
713,20-Jun-2025,0-5mm,1,Ton,N/A,N/A,54.30,,,,,
714,21-Jun-2025,"1/2""",N/A,Ton,N/A,N/A,24.10,,,,,
715,21-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,255.36,,,,,
716,21-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,142.14,,,,,
717,21-Jun-2025,Powder,N/A,Ton,N/A,N/A,436.93,,,,,
718,21-Jun-2025,Oversize,N/A,Ton,N/A,N/A,338.58,,,,,
719,21-Jun-2025,Sand,N/A,Ton,N/A,N/A,459.14,,,,,
720,21-Jun-2025,sub-base,N/A,Ton,N/A,N/A,"1,238.99",,,,,
721,21-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,76.27,,,,,
722,21-Jun-2025,Sc1(0-38mm),N/A,Ton,N/A,N/A,60.22,,,,,
723,22-Jun-2025,"1/2""",N/A,Ton,N/A,N/A,69.72,,,,,
724,22-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,180.22,,,,,
725,22-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,149.58,,,,,
726,22-Jun-2025,Powder,N/A,Ton,N/A,N/A,364.1,,,,,
727,22-Jun-2025,Oversize,N/A,Ton,N/A,N/A,523.86,,,,,
728,22-Jun-2025,Sand,N/A,Ton,N/A,N/A,857.02,,,,,
729,22-Jun-2025,sub-base,N/A,Ton,N/A,N/A,90.20,,,,,
730,22-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,236.26,,,,,
731,22-Jun-2025,Sc1(0-38mm),N/A,Ton,N/A,N/A,273.20,,,,,
732,22-Jun-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,70.28,,,,,
733,23-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,480.84,,,,,
734,23-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,184.70,,,,,
735,23-Jun-2025,Powder,N/A,Ton,N/A,N/A,209.45,,,,,
736,23-Jun-2025,Oversize,N/A,Ton,N/A,N/A,753.42,,,,,
737,23-Jun-2025,Sand,N/A,Ton,N/A,N/A,755.00,,,,,
738,23-Jun-2025,sub-base,N/A,Ton,N/A,N/A,107.66,,,,,
739,23-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,246.42,,,,,
740,23-Jun-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,246.06,,,,,
741,23-Jun-2025,Base course,N/A,Ton,N/A,N/A,30.00,,,,,
742,24-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,552.78,,,,,
743,24-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,216.22,,,,,
744,24-Jun-2025,Powder,N/A,Ton,N/A,N/A,424.33,,,,,
745,24-Jun-2025,Oversize,N/A,Ton,N/A,N/A,529.84,,,,,
746,24-Jun-2025,Sand,N/A,Ton,N/A,N/A,424.33,,,,,
747,24-Jun-2025,sub-base,N/A,Ton,N/A,N/A,806.76,,,,,
748,24-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,269.88,,,,,
749,24-Jun-2025,Base course,N/A,Ton,N/A,N/A,105.31,,,,,
750,25-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,536.46,,,,,
751,25-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,195.32,,,,,
752,25-Jun-2025,Powder,N/A,Ton,N/A,N/A,103.35,,,,,
753,25-Jun-2025,Oversize(1-3TON),N/A,Ton,N/A,N/A,433.46,,,,,
754,25-Jun-2025,Sand,N/A,Ton,N/A,N/A,566.89,,,,,
755,25-Jun-2025,sub-base,N/A,Ton,N/A,N/A,"1,266.89",,,,,
756,25-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,297.65,,,,,
757,26-Jun-2025,"1/2""",N/A,Ton,N/A,N/A,32.38,,,,,
758,26-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,37.08,,,,,
759,26-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,295.94,,,,,
760,26-Jun-2025,Powder,N/A,Ton,N/A,N/A,103.55,,,,,
761,26-Jun-2025,Oversize,N/A,Ton,N/A,N/A,37.28,,,,,
762,26-Jun-2025,Sand,N/A,Ton,N/A,N/A,390.69,,,,,
763,26-Jun-2025,sub-base,N/A,Ton,N/A,N/A,543.34,,,,,
764,26-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,153.62,,,,,
765,26-Jun-2025,A1A,N/A,Ton,N/A,N/A,6.10,,,,,
766,27-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,204.14,,,,,
767,27-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,112.68,,,,,
768,27-Jun-2025,Powder,N/A,Ton,N/A,N/A,52.10,,,,,
769,27-Jun-2025,Oversize,N/A,Ton,N/A,N/A,451.83,,,,,
770,27-Jun-2025,Sand,N/A,Ton,N/A,N/A,66.02,,,,,
771,27-Jun-2025,sub-base,N/A,Ton,N/A,N/A,572.33,,,,,
772,28-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,276.56,,,,,
773,28-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,514.04,,,,,
774,28-Jun-2025,Powder,N/A,Ton,N/A,N/A,52.00,,,,,
775,28-Jun-2025,Oversize,N/A,Ton,N/A,N/A,599.94,,,,,
776,28-Jun-2025,Sand,N/A,Ton,N/A,N/A,437.43,,,,,
777,28-Jun-2025,sub-base,N/A,Ton,N/A,N/A,"1,125.96",,,,,
778,28-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,156.35,,,,,
779,28-Jun-2025,A1A,N/A,Ton,N/A,N/A,6.20,,,,,
780,29-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,269.66,,,,,
781,29-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,502.97,,,,,
782,29-Jun-2025,Powder,N/A,Ton,N/A,N/A,258.50,,,,,
783,29-Jun-2025,Oversize,N/A,Ton,N/A,N/A,517.86,,,,,
784,29-Jun-2025,Sand,N/A,Ton,N/A,N/A,364.36,,,,,
785,29-Jun-2025,sub-base,N/A,Ton,N/A,N/A,53.90,,,,,
786,29-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,255.85,,,,,
787,29-Jun-2025,"3/16""",N/A,Ton,N/A,N/A,45.30,,,,,
788,29-Jun-2025,Rapid Draining,N/A,Ton,N/A,N/A,69.80,,,,,
789,30-Jun-2025,"3/8""",N/A,Ton,N/A,N/A,483.35,,,,,
790,30-Jun-2025,Powder,N/A,Ton,N/A,N/A,362.22,,,,,
791,30-Jun-2025,Oversize,N/A,Ton,N/A,N/A,478.17,,,,,
792,30-Jun-2025,Sand,N/A,Ton,N/A,N/A,625.51,,,,,
793,30-Jun-2025,"3/16""",N/A,Ton,N/A,N/A,91.73,,,,,
794,30-Jun-2025,"3/4""",N/A,Ton,N/A,N/A,515.16,,,,,
795,30-Jun-2025,"1/2""",N/A,Ton,N/A,N/A,25.84,,,,,
796,30-Jun-2025,0-5mm,N/A,Ton,N/A,N/A,258.90,,,,,
797,1-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,402.14,,,,,
798,1-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,787.44,,,,,
799,1-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,461.68,,,,,
800,1-Jul-2025,Oversize,N/A,Ton,N/A,N/A,603.70,,,,,
801,1-Jul-2025,sub-base,N/A,Ton,N/A,N/A,27.67,,,,,
802,1-Jul-2025,Powder,N/A,Ton,N/A,N/A,312.70,,,,,
803,1-Jul-2025,Sand,N/A,Ton,N/A,N/A,"1,017.26",,,,,
804,2-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,257.08,,,,,
805,2-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,"1,176.27",,,,,
806,2-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,386.76,,,,,
807,2-Jul-2025,Oversize,N/A,Ton,N/A,N/A,402.36,,,,,
808,2-Jul-2025,sub-base,N/A,Ton,N/A,N/A,153.70,,,,,
809,2-Jul-2025,Powder,N/A,Ton,N/A,N/A,210.38,,,,,
810,2-Jul-2025,Sand,N/A,Ton,N/A,N/A,486.17,,,,,
811,3-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,103.84,,,,,
812,3-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,223.34,,,,,
813,3-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,107.30,,,,,
814,3-Jul-2025,Oversize,N/A,Ton,N/A,N/A,241.70,,,,,
815,3-Jul-2025,Powder,N/A,Ton,N/A,N/A,154.92,,,,,
816,3-Jul-2025,Sand,N/A,Ton,N/A,N/A,254.00,,,,,
817,3-Jul-2025,"2""",N/A,Ton,N/A,N/A,49.35,,,,,
818,4-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,25.00,,,,,
819,4-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,36.78,,,,,
820,4-Jul-2025,Oversize,N/A,Ton,N/A,N/A,449.72,,,,,
821,4-Jul-2025,Sand,N/A,Ton,N/A,N/A,91.91,,,,,
822,5-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,395.54,,,,,
823,5-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,428.71,,,,,
824,5-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,460.32,,,,,
825,5-Jul-2025,Oversize,N/A,Ton,N/A,N/A,156.36,,,,,
826,5-Jul-2025,sub-base,N/A,Ton,N/A,N/A,80.43,,,,,
827,5-Jul-2025,Powder,N/A,Ton,N/A,N/A,208.90,,,,,
828,5-Jul-2025,Sand,N/A,Ton,N/A,N/A,577.55,,,,,
829,5-Jul-2025,A1A,N/A,Ton,N/A,N/A,24.40,,,,,
830,6-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,868.44,,,,,
831,6-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,504.62,,,,,
832,6-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,198.22,,,,,
833,6-Jul-2025,Oversize,N/A,Ton,N/A,N/A,609.82,,,,,
834,6-Jul-2025,sub-base,N/A,Ton,N/A,N/A,91.02,,,,,
835,6-Jul-2025,Powder,N/A,Ton,N/A,N/A,105.20,,,,,
836,6-Jul-2025,Sand,N/A,Ton,N/A,N/A,350.03,,,,,
837,7-Jul-2025,A1A,N/A,Ton,N/A,N/A,0.00,,,,,
838,7-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,403.09,,,,,
839,7-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,480.35,,,,,
840,7-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,469.09,,,,,
841,7-Jul-2025,Oversize,N/A,Ton,N/A,N/A,576.26,,,,,
842,7-Jul-2025,sub-base,N/A,Ton,N/A,N/A,100.15,,,,,
843,7-Jul-2025,Powder,N/A,Ton,N/A,N/A,52.00,,,,,
844,7-Jul-2025,Sand,N/A,Ton,N/A,N/A,56.46,,,,,
845,7-Jul-2025,Rapid Draining,N/A,Ton,N/A,N/A,325.14,,,,,
846,7-Jul-2025,ABC,N/A,Ton,N/A,N/A,0.00,,,,,
847,8-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,"1,134.91",,,,,
848,8-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,531.90,,,,,
849,8-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,359.48,,,,,
850,8-Jul-2025,Oversize,N/A,Ton,N/A,N/A,221.88,,,,,
851,8-Jul-2025,sub-base,N/A,Ton,N/A,N/A,158.04,,,,,
852,8-Jul-2025,Powder,N/A,Ton,N/A,N/A,308.63,,,,,
853,8-Jul-2025,Sand,N/A,Ton,N/A,N/A,171.21,,,,,
854,8-Jul-2025,Rapid Draining,N/A,Ton,N/A,N/A,235.82,,,,,
855,8-Jul-2025,ABC,N/A,Ton,N/A,N/A,91.12,,,,,
856,9-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,987.40,,,,,
857,9-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,714.14,,,,,
858,9-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,235.14,,,,,
859,9-Jul-2025,Oversize,N/A,Ton,N/A,N/A,289.88,,,,,
860,9-Jul-2025,sub-base,N/A,Ton,N/A,N/A,183.88,,,,,
861,9-Jul-2025,Powder,N/A,Ton,N/A,N/A,300.75,,,,,
862,9-Jul-2025,Sand,N/A,Ton,N/A,N/A,174.42,,,,,
863,9-Jul-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,666.92,,,,,
864,10-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,777.04,,,,,
865,10-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,582.94,,,,,
866,10-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,227.65,,,,,
867,10-Jul-2025,Oversize,N/A,Ton,N/A,N/A,0.00,,,,,
868,10-Jul-2025,sub-base,N/A,Ton,N/A,N/A,348.42,,,,,
869,10-Jul-2025,Powder,N/A,Ton,N/A,N/A,151.95,,,,,
870,10-Jul-2025,Sand,N/A,Ton,N/A,N/A,68.05,,,,,
871,10-Jul-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,269.04,,,,,
872,10-Jul-2025,"1/2""",N/A,Ton,N/A,N/A,40.00,,,,,
873,11-Jul-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,75.16,,,,,
874,11-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,376.10,,,,,
875,11-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,381.81,,,,,
876,11-Jul-2025,sub-base,N/A,Ton,N/A,N/A,180.20,,,,,
877,11-Jul-2025,Sand,N/A,Ton,N/A,N/A,45.50,,,,,
878,12-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,"1,153.02",,,,,
879,12-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,589.96,,,,,
880,12-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,595.97,,,,,
881,12-Jul-2025,Oversize,N/A,Ton,N/A,N/A,303.92,,,,,
,12-Jul-2025,sub-base,N/A,Ton,N/A,N/A,236.74,,,,,
,12-Jul-2025,Powder,N/A,Ton,N/A,N/A,436.88,,,,,
,12-Jul-2025,Sand,N/A,Ton,N/A,N/A,419.06,,,,,
,12-Jul-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,381.12,,,,,
,12-Jul-2025,Agg base course,N/A,Ton,N/A,N/A,146.06,,,,,
,13-Jul-2025,"3/4""",N/A,Ton,N/A,N/A,"1,311.84",,,,,
,13-Jul-2025,"3/8""",N/A,Ton,N/A,N/A,401.30,,,,,
,13-Jul-2025,0-5mm,N/A,Ton,N/A,N/A,641.03,,,,,
,13-Jul-2025,Oversize,N/A,Ton,N/A,N/A,30.58,,,,,
,13-Jul-2025,sub-base,N/A,Ton,N/A,N/A,230.72,,,,,
,13-Jul-2025,Powder,N/A,Ton,N/A,N/A,258.70,,,,,
,13-Jul-2025,Sand,N/A,Ton,N/A,N/A,789.65,,,,,
,13-Jul-2025,PIPE BEDDING,N/A,Ton,N/A,N/A,458.32,,,,,
,13-Jul-2025,Agg base course,N/A,Ton,N/A,N/A,91.31,,,,,
,13-Jul-2025,"1/2""",N/A,Ton,N/A,N/A,34.68,,,,,
,13-Jul-2025,ABC,N/A,Ton,N/A,N/A,49.56,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,N/A,Ton,N/A,N/A,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,"332,263.02",,,,,
